101,BBC ONE,BBC One Classics,12:00,BBC One Classics,0,rtsp://127.0.0.1:8101/
102,BBC TWO,BBC Two Classics,12:00,BBC Two Classics,0,rtsp://127.0.0.1:8102/
103,ITV,ITV Classics,12:00,ITV Classics,0,rtsp://127.0.0.1:8103/
104,Channel 4,Channel Four Classics,12:00,Channel Four Classics,0,rtsp://127.0.0.1:8104/
105,Channel 5,Channel 5 Classics,12:00,Channel 5 Classics,0,rtsp://127.0.0.1:8105/
106,Sky 1,Sky One Classics,12:00,Sky One Classics,0,rtsp://127.0.0.1:8106/
109,UKGold,Classic Comedy,12:00,Classic Comedy,0,rtsp://127.0.0.1:8109/
110,UKGold Classic,Classic Comedy,12:00,Classic Comedy,0,rtsp://127.0.0.1:8110/
112,Living,No Data,12:00,No Data,0,rtsp://127.0.0.1:8112/
115,Disney,Disney Kids,12:00,Disney Kids,0,rtsp://127.0.0.1:8115/
118,Granada Plus,Favourites,12:00,Favourites,0,rtsp://127.0.0.1:8118/
121,Family Channel,Game Show Fun,12:00,Game Show Fun,0,rtsp://127.0.0.1:8121/
124,Bravo,,,,0,rtsp://127.0.0.1:8124/
127,Paramount,,,,0,rtsp://127.0.0.1:8127/
130,SciFi,,,,0,rtsp://127.0.0.1:8130/
133,Discovery Home & Leisure,,,,3,rtsp://127.0.0.1:8133/
136,Granada Breeze,,,,0,rtsp://127.0.0.1:8136/
139,Granada Men & Motors,,,,0,rtsp://127.0.0.1:8139/
142,Sky Soap,Soaps,12:00,Soaps,0,rtsp://127.0.0.1:8142/
145,Sky Travel,,,,0,rtsp://127.0.0.1:8145/
148,UK Style,Home Improvement,12:00,Home Improvement,0,rtsp://127.0.0.1:8148/
151,UK Arena,Arts,12:00,Arts,0,rtsp://127.0.0.1:8151/
160,BBC Choice,New Programmes,12:00,New Programmes,0,rtsp://127.0.0.1:8160/
178,Tara,Irish Sports,12:00,Irish Sports,0,rtsp://127.0.0.1:8178/
301,Sky Premier,Movies,12:00,Movies,0,rtsp://127.0.0.1:8301/
302,Sky Premier 2,Movies,12:00,Movies,0,rtsp://127.0.0.1:8302/
303,Sky Premier 3,Movies,12:00,Movies,0,rtsp://127.0.0.1:8303/
304,Sky Premier 4,Movies,12:00,Movies,0,rtsp://127.0.0.1:8304/
305,Sky Premier Widescreen,Movies,12:00,Movies,0,rtsp://127.0.0.1:8305/
308,Sky Moviemax,Movies,12:00,Movies,0,rtsp://127.0.0.1:8308/
309,Sky Moviemax 2,Movies,12:00,Movies,0,rtsp://127.0.0.1:8309/
310,Sky Moviemax 3,Movies,12:00,Movies,0,rtsp://127.0.0.1:8310/
311,Sky Moviemax 4,Movies,12:00,Movies,0,rtsp://127.0.0.1:8311/
315,Sky Cinema,Movies,12:00,Movies,0,rtsp://127.0.0.1:8315/
316,Sky Cinema 2,Movies,12:00,Movies,0,rtsp://127.0.0.1:8316/
324,Film Four,Movies,12:00,Movies,0,rtsp://127.0.0.1:8324/
401,Sky Sports 1,Sports,12:00,Sports,0,rtsp://127.0.0.1:8401/
402,Sky Sports 2,Sports,12:00,Sports,0,rtsp://127.0.0.1:8402/
403,Sky Sports 3,Sports,12:00,Sports,0,rtsp://127.0.0.1:8403/
